id,rank,peak,elev,prom,range,lat,lon,overview,len,time,len_num,diff,trail
6,6,Lafayette,5260,3320,Franconia/ Pemigewasset Wilderness,44.1607,-71.6445,"Our first 4,000 footer!  The views from the top of this mountain are unbelievable!  This got us totally addicted to hiking and started it all!",9 miles w/ Lincoln,6:32,9,Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d22902.556158017243!2d-71.68131265429237!3d44.14896580621129!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.1431009!2d-71.68304599999999!4m5!1s0x4cb47e97c1bc5d19%3A0x81a613deaf912efd!2sMt+Lafayette%2C+Franconia%2C+NH+03251!3m2!1d44.160661999999995!2d-71.6445066!5e0!3m2!1sen!2sus!4v1462569427433"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
18,18,Liberty,4459,379,Franconia/ Pemigewasset Wilderness,44.1159,-71.642,We hiked Liberty with Flume.  We started going up the Flume slide trail which was probably the most difficult trail we've done thus far…. Straight slippery rock face for more than a mile! Yikes!,10.1 miles w/ Flume or 6.4 alone,5:43,10.1,Moderate,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d16206.03909512408!2d-71.67540416949312!3d44.10708626983493!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.0967748!2d-71.6827481!4m5!1s0x4cb47e322ee09331%3A0x84369d6a77f6d343!2sMt+Liberty%2C+Lincoln%2C+NH+03251!3m2!1d44.1158991!2d-71.642026!5e0!3m2!1sen!2sus!4v1462569476104"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
7,7,Lincoln,5089,180,Franconia/ Pemigewasset Wilderness,44.149,-71.6445,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,9 miles w/ Lafayette,5:15,9,Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d22902.293292115064!2d-71.6747036912797!3d44.14964325058236!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.1428432!2d-71.6822139!4m5!1s0x4cb47e8c5bf0d1b5%3A0x8836b5bd00cd1930!2sMt+Lincoln%2C+Franconia%2C+NH+03251!3m2!1d44.1489541!2d-71.6445267!5e0!3m2!1sen!2sus!4v1462569516701"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
5,5,Madison,5367,466,Presidential,44.3284,-71.2779,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,10 miles w/ Adams or 7.8 alone,4:54,10,Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d45692.82990813256!2d-71.28239259453986!3d44.29346333684725!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.2567595!2d-71.2523207!4m5!1s0x4cb38cdff7bc2619%3A0x61980ccfba8e4174!2sMt+Madison%2C+Low+and+Burbank&#39;s+Grant%2C+NH+03593!3m2!1d44.328396399999995!2d-71.2778533!5e0!3m2!1sen!2sus!4v1462569552476"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
15,15,Middle Carter,4610,720,Carter-Moriah Range,44.3031,-71.1673,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,12.4 miles w/ South Carter or 10.2 alone,5:43,10.9,Moderate,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d45710.09619790227!2d-71.2353532120844!3d44.271267483920525!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.2458445!2d-71.25323589999999!4m5!1s0x4cb39311422c3cc1%3A0xd58241c5c1e5a7e9!2sMiddle+Carter+Mountain%2C+Bean&#39;s+Purchase%2C+NH+03846!3m2!1d44.3031199!2d-71.1672964!5e0!3m2!1sen!2sus!4v1462569586020"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
35,35,Middle Tripyramid,4140,1320,Sandwich,43.964662,-71.440101,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,11 miles w/ North Tripyramid,6:32,11,Moderate/Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d64978.77773173952!2d-71.52404164773735!3d43.965914936924555!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d43.9655985!2d-71.5150589!4m5!1s0x4cb370ed341a04fd%3A0xa8f300efc602d62c!2sMt+Tripyramid%2C+Waterville+Valley%2C+NH+03259!3m2!1d43.968402999999995!2d-71.4395194!5e0!3m2!1sen!2sus!4v1462569721946"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
4,4,Monroe,5384,254,Presidential,44.2556,-71.322,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,7 miles,6:32,7,Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d45736.42610997679!2d-71.40063850371108!3d44.237403333373734!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.220221699999996!2d-71.4104581!4m5!1s0x4cb38e5ec018319f%3A0x550b41c5672a61b5!2sMt+Monroe%2C+Sargent&#39;s+Purchase%2C+NH+03846!3m2!1d44.2556211!2d-71.3220199!5e0!3m2!1sen!2sus!4v1462569776349"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
10,10,Moosilauke,4802,2933,Kinsman,44.0245,-71.8309,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,7.6 miles,6:40,7.6,Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d22947.79863882763!2d-71.82399950454122!3d44.03224596721488!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.0393845!2d-71.7915616!4m5!1s0x4cb4859f9be4c3d1%3A0x5b36d34b5e98b392!2sMt+Moosilauke%2C+Benton%2C+NH+03785!3m2!1d44.024510899999996!2d-71.8309173!5e0!3m2!1sen!2sus!4v1462569808851"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
41,41,Moriah,4049,922,Carter-Moriah Range,44.3403,-71.1315,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,9 miles,6:56,9,Easy/Moderate,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d45632.337008872746!2d-71.14348895651936!3d44.37115768014289!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.400516499999995!2d-71.1095117!4m5!1s0x4cb3ecbfdae6443f%3A0x182cd9b4c17111c2!2sMt+Moriah%2C+Bean&#39;s+Purchase%2C+NH+03846!3m2!1d44.3403408!2d-71.1314634!5e0!3m2!1sen!2sus!4v1462569845306"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
28,28,North Kinsman,4293,2240,Kinsman,44.133167,-71.736833,"We hiked this with Cannon and South Kinsman on our first backpacking trip.  These were brutal because of the ""Cannonballs"" - 3 or 4 steep up-and-down hills on the ridge in between Cannon and the Kinsmans.  Ouch!",11.2 miles w/ South Kinsman,6:48,11.2,Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d32401.321136444767!2d-71.74240417637863!3d44.1267004856687!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.1430497!2d-71.682677!4m5!1s0x4cb47d81c851924b%3A0x6cb4b3e8615d18a2!2sKinsman+Mountain%2C+Lincoln%2C+NH+03580!3m2!1d44.123!2d-71.736667!5e0!3m2!1sen!2sus!4v1462569900731"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
32,32,North Tripyramid,4180,1320,Sandwich,43.973254,-71.442878,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,11 miles w/ Middle Tripyramid,8:00,11,Moderate/Difficult,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d32401.321136444767!2d-71.74240417637863!3d44.1267004856687!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.1430497!2d-71.682677!4m5!1s0x4cb47d81c851924b%3A0x6cb4b3e8615d18a2!2sKinsman+Mountain%2C+Lincoln%2C+NH+03580!3m2!1d44.123!2d-71.736667!5e0!3m2!1sen!2sus!4v1462569900731"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
12,12,North Twin,4761,299,Twin/Pemigewasset Wilderness,44.2026,71.5579,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,11 miles w/ South Twin or 8.6 alone,3:44,11,Moderate,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d32401.321136444767!2d-71.74240417637863!3d44.1267004856687!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.1430497!2d-71.682677!4m5!1s0x4cb47d81c851924b%3A0x6cb4b3e8615d18a2!2sKinsman+Mountain%2C+Lincoln%2C+NH+03580!3m2!1d44.123!2d-71.736667!5e0!3m2!1sen!2sus!4v1462569900731"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
24,24,Osceola,4340,200,Sandwich,44.0015,71.5359,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,8.4 & 7.6 miles w/ East Osceola,6:44,8.4,Easy/Moderate,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d45852.64062250929!2d-71.56451417818084!3d44.08768792165607!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.0630382!2d-71.5888252!4m5!1s0x4cb382019be4398b%3A0xb8c88c1ef119c02e!2sMt+Hancock%2C+Lincoln%2C+NH+03251!3m2!1d44.0836782!2d-71.49368849999999!5e0!3m2!1sen!2sus!4v1462571391162"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
43,43,Owl's Head,4025,825,Pemigewasset Wilderness,44.1444,-71.605,Here's where I totally wanted to add some cool extra info about each mountain but didn't want to plagiarize the interwebz.  I've only hiked 15 so far so I'll add more as I check them off in the future!,18.2 miles,7:16,18.2,Moderate,"<iframe src=""https://www.google.com/maps/embed?pb=!1m26!1m12!1m3!1d64727.20481556124!2d-71.65802784859416!3d44.19542151848482!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!4m11!3e2!4m3!3m2!1d44.243919899999995!2d-71.6398063!4m5!1s0x4cb47f0540281325%3A0xd5d8a2291168a1fe!2sOwl&#39;s+Head%2C+Franconia%2C+NH+03251!3m2!1d44.144444!2d-71.60499999999999!5e0!3m2!1sen!2sus!4v1462571549533"" width=""400"" height=""300"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>"
